GameBoardId,PositionName,DraftPicks,HasBonusVeto,HasBonusVetoOverride,DrafterId,DrafterTeamId
eda8ee9f-5819-464c-bd22-671f64617764,Drafter A,"5,3,1",,,c1d4eec2-0cdf-4336-870c-12a4f0948fca,
eda8ee9f-5819-464c-bd22-671f64617764,Drafter B,"4,2",,,f84ec475-cba0-4525-a786-ccea39b90167,
462032f7-11d3-4e7b-81cb-b3cdf4f1e603,Drafter A,"5,3,1",,,c1d4eec2-0cdf-4336-870c-12a4f0948fca,
462032f7-11d3-4e7b-81cb-b3cdf4f1e603,Drafter B,"4,2",,,f84ec475-cba0-4525-a786-ccea39b90167,
1d46dbb2-83db-4860-b5c5-8cf1a6868c33,Drafter A,"5,3,1",,,c1d4eec2-0cdf-4336-870c-12a4f0948fca,
1d46dbb2-83db-4860-b5c5-8cf1a6868c33,Drafter B,"4,2",,,f84ec475-cba0-4525-a786-ccea39b90167,
f1d09677-f34d-4d04-9aeb-dc7237e22900,Drafter A,"5,3,1",,,c1d4eec2-0cdf-4336-870c-12a4f0948fca,
f1d09677-f34d-4d04-9aeb-dc7237e22900,Drafter B,"4,2",,,f84ec475-cba0-4525-a786-ccea39b90167,
fc032427-08f7-41b0-85a2-97ac0e1e92ec,Drafter A,"5,3,1",,,f84ec475-cba0-4525-a786-ccea39b90167,
fc032427-08f7-41b0-85a2-97ac0e1e92ec,Drafter B,"4,2",,,c1d4eec2-0cdf-4336-870c-12a4f0948fca,
de66b805-93ae-42ca-9d0c-76dd2916d149,Drafter A,"5,3,1",,,f84ec475-cba0-4525-a786-ccea39b90167,
de66b805-93ae-42ca-9d0c-76dd2916d149,Drafter B,"4,2",,,c1d4eec2-0cdf-4336-870c-12a4f0948fca,
637cbca0-1ad3-4e57-8530-56ba654d92f2,Drafter A,"5,3,1",,,f84ec475-cba0-4525-a786-ccea39b90167,
637cbca0-1ad3-4e57-8530-56ba654d92f2,Drafter B,"4,2",,,c1d4eec2-0cdf-4336-870c-12a4f0948fca,
e2561c39-78fe-44ca-89a2-4a8c01549eca,Drafter A,"5,3,1",,,f84ec475-cba0-4525-a786-ccea39b90167,
e2561c39-78fe-44ca-89a2-4a8c01549eca,Drafter B,"4,2",,,c1d4eec2-0cdf-4336-870c-12a4f0948fca,
c80f8190-950a-4f02-b991-aa4b69a8e616,Drafter A,"5,3,1",,,c1d4eec2-0cdf-4336-870c-12a4f0948fca,
c80f8190-950a-4f02-b991-aa4b69a8e616,Drafter B,"4,2",,,f84ec475-cba0-4525-a786-ccea39b90167,
4b119a75-55c7-4f72-a28d-0c86bae1c4f8,Drafter A,"20,14,8,2",,TRUE,dde00453-0852-41eb-b978-80a39ef83ad0,
4b119a75-55c7-4f72-a28d-0c86bae1c4f8,Drafter B,"21,15,9,3",,TRUE,c1d4eec2-0cdf-4336-870c-12a4f0948fca,
4b119a75-55c7-4f72-a28d-0c86bae1c4f8,Drafter C,"22,16,10,4",,TRUE,5931091f-4c76-42d8-84dc-96bec9e3d597,
4b119a75-55c7-4f72-a28d-0c86bae1c4f8,Drafter D,"23,17,11,5",TRUE,TRUE,76476f3e-5719-48ef-9b7c-6411b7b1a44c,
4b119a75-55c7-4f72-a28d-0c86bae1c4f8,Drafter E,"24,18,12,6",,TRUE,f84ec475-cba0-4525-a786-ccea39b90167,
4b119a75-55c7-4f72-a28d-0c86bae1c4f8,Drafter F,"25,19,13,7,1",,TRUE,0d0adff2-005c-4eac-91f0-33e127d743b0,
b3518528-e980-41d3-8466-fcbda396c2b1,Drafter A,"20,14,8,2",,TRUE,dde00453-0852-41eb-b978-80a39ef83ad0,
b3518528-e980-41d3-8466-fcbda396c2b1,Drafter B,"21,15,9,3",,TRUE,c1d4eec2-0cdf-4336-870c-12a4f0948fca,
b3518528-e980-41d3-8466-fcbda396c2b1,Drafter C,"22,16,10,4",,TRUE,76476f3e-5719-48ef-9b7c-6411b7b1a44c,
b3518528-e980-41d3-8466-fcbda396c2b1,Drafter D,"23,17,11,5",,TRUE,f84ec475-cba0-4525-a786-ccea39b90167,
b3518528-e980-41d3-8466-fcbda396c2b1,Drafter E,"24,18,12,6",,TRUE,5931091f-4c76-42d8-84dc-96bec9e3d597,
b3518528-e980-41d3-8466-fcbda396c2b1,Drafter F,"25,19,13,7,1",,TRUE,0d0adff2-005c-4eac-91f0-33e127d743b0,
b8a65566-d801-4ad1-8794-52c98e94524e,Drafter A,"7,6,4,2",,,0d0adff2-005c-4eac-91f0-33e127d743b0,
b8a65566-d801-4ad1-8794-52c98e94524e,Drafter B,"5,3,1",,,5931091f-4c76-42d8-84dc-96bec9e3d597,
a002c1c4-ea6a-415b-baf4-9cae228348a1,Drafter A,"7,6,4,2",,,5931091f-4c76-42d8-84dc-96bec9e3d597,
a002c1c4-ea6a-415b-baf4-9cae228348a1,Drafter B,"5,3,1",,,0d0adff2-005c-4eac-91f0-33e127d743b0,
864eeb21-e743-46e8-9664-d904a8d163bf,Drafter A,"7,6,4,2",,,0d0adff2-005c-4eac-91f0-33e127d743b0,
864eeb21-e743-46e8-9664-d904a8d163bf,Drafter B,"5,3,1",,,5931091f-4c76-42d8-84dc-96bec9e3d597,
fc0841c5-7fe3-4f1e-a7c3-dc65f989cb1f,Drafter A,"7,6,4,2",,,b7ac3621-c2ce-4745-96cf-8ba2a64f4798,
fc0841c5-7fe3-4f1e-a7c3-dc65f989cb1f,Drafter B,"5,3,1",,,6b983673-ae3d-4b82-afbf-c46ec9b20ef8,
55cc1770-cdd4-456c-81cc-3c4ed57a47d0,Drafter A,"14,10,6,1",TRUE,,85cf9842-6abe-4e64-8ed4-e6a4f40ecb03,
55cc1770-cdd4-456c-81cc-3c4ed57a47d0,Drafter B,"19,18,15,11,7,2",,,5931091f-4c76-42d8-84dc-96bec9e3d597,
55cc1770-cdd4-456c-81cc-3c4ed57a47d0,Drafter C,"20,16,12,8,3",,TRUE,c1d4eec2-0cdf-4336-870c-12a4f0948fca,
55cc1770-cdd4-456c-81cc-3c4ed57a47d0,Drafter D,"17,13,9,5,4",,,7b1c5d9c-a0d1-494b-94da-abdda4d4fe3a,
a1fe8b24-a714-4d97-8b4e-249a8a0d6517,Drafter A,"7,6,4,2",,,78a7164a-c3e6-4fee-afa8-9f00ef584c8f,
a1fe8b24-a714-4d97-8b4e-249a8a0d6517,Drafter B,"5,3,1",,,f5729dc9-f67d-4f5d-9e16-6036d305a919,
858a7ec0-071f-4a64-a14f-a0df7d74c09b,Drafter A,"9,7,5,3,1",TRUE,,45b12350-b971-4ca6-a85f-85df8c3daf71,
858a7ec0-071f-4a64-a14f-a0df7d74c09b,Drafter B,"8,6,4,2",,,76476f3e-5719-48ef-9b7c-6411b7b1a44c,
3a270bb5-7230-4336-9e7e-6d203813c676,Drafter A,"7,6,4,2",,,28620fb5-e293-4479-9210-c32fe45bd450,
3a270bb5-7230-4336-9e7e-6d203813c676,Drafter B,"5,3,1",,,31b385ba-eb23-48fe-be84-e4e8c21b3c3b,
895651fe-b770-4988-b4b5-63f556dbefe0,Drafter A,"7,6,4,2",,,5931091f-4c76-42d8-84dc-96bec9e3d597,
895651fe-b770-4988-b4b5-63f556dbefe0,Drafter B,"5,3,1",TRUE,,3c07306e-ef9a-4d13-8eba-6e97ae3743a0,
b7e13872-75d5-4307-b09d-8dac31b91763,Drafter A,"7,6,4,2",,,3c07306e-ef9a-4d13-8eba-6e97ae3743a0,
b7e13872-75d5-4307-b09d-8dac31b91763,Drafter B,"5,3,1",,,d161375a-334b-4d13-b311-f66604f0fdf4,
10b5acfd-5755-4105-95dc-d4a41846e038,Drafter A,"7,6,4,2",,,5931091f-4c76-42d8-84dc-96bec9e3d597,
10b5acfd-5755-4105-95dc-d4a41846e038,Drafter B,"5,3,1",,,b4e0c1f8-5992-478f-ab8a-e8c0ad140495,
50e54d0e-c654-4a77-a574-46ed6eae786e,Drafter A,"11,7,4,1",TRUE,,58da69ee-15ed-46f1-a8e2-d89feccd768f,
50e54d0e-c654-4a77-a574-46ed6eae786e,Drafter B,"9,8,5,2",,,58207226-03a8-4883-bf00-338eb5124042,
50e54d0e-c654-4a77-a574-46ed6eae786e,Drafter C,"10,6,3",,TRUE,c1d4eec2-0cdf-4336-870c-12a4f0948fca,
b397c261-82f4-45f6-a2f3-d1ca7b71e320,Drafter A,"7,6,4,2",,,5931091f-4c76-42d8-84dc-96bec9e3d597,
b397c261-82f4-45f6-a2f3-d1ca7b71e320,Drafter B,"5,3,1",,,0d0adff2-005c-4eac-91f0-33e127d743b0,
b8dd69c3-ad9f-40df-a9c8-104442f2d4f8,Drafter A,"7,6,4,2",,,dde00453-0852-41eb-b978-80a39ef83ad0,
b8dd69c3-ad9f-40df-a9c8-104442f2d4f8,Drafter B,"5,3,1",,,07b722b6-a508-4fbe-b524-c12fff9b39e1,
2110e21a-a460-476c-941c-6b7c1d9e05cb,Drafter A,"5,3,1",,,f84ec475-cba0-4525-a786-ccea39b90167,
2110e21a-a460-476c-941c-6b7c1d9e05cb,Drafter B,"4,2",,,c1d4eec2-0cdf-4336-870c-12a4f0948fca,
423bb1b3-a5ce-45f9-9dac-0ae4893063b5,Drafter A,"7,6,4,2",,,997d2284-f252-4fbd-89d4-78a08c3466bc,
423bb1b3-a5ce-45f9-9dac-0ae4893063b5,Drafter B,"5,3,1",,,3c07306e-ef9a-4d13-8eba-6e97ae3743a0,
259b3b8b-5c49-4b17-b5b7-a1c56ed3a2b3,Drafter A,"7,6,4,2",,,3c07306e-ef9a-4d13-8eba-6e97ae3743a0,
259b3b8b-5c49-4b17-b5b7-a1c56ed3a2b3,Drafter B,"5,3,1",,,85cf9842-6abe-4e64-8ed4-e6a4f40ecb03,
b42ec08b-ca73-4509-ae98-7107d30ddf7a,Drafter A,"7,4,1",TRUE,,76476f3e-5719-48ef-9b7c-6411b7b1a44c,
b42ec08b-ca73-4509-ae98-7107d30ddf7a,Drafter B,"8,5,2",,,ba51c634-5ce3-43f7-b9df-e9a5e8b468bb,
b42ec08b-ca73-4509-ae98-7107d30ddf7a,Drafter C,"9,6,3",,TRUE,7c073b57-8c6f-4357-9772-63a05b936053,
06c876d1-b745-4da7-af0c-9d1a0b5b5bab,Drafter A,"9,4,1",TRUE,,443af912-1e5d-44a5-8f26-fd66a42f3651,
06c876d1-b745-4da7-af0c-9d1a0b5b5bab,Drafter B,"10,6,2",,,17a61cb8-6c29-4ffd-9875-9f391c915884,
06c876d1-b745-4da7-af0c-9d1a0b5b5bab,Drafter C,"11,7,3",,TRUE,32fcb99d-ca2a-4c2b-9b53-400d07492ef7,
06c876d1-b745-4da7-af0c-9d1a0b5b5bab,Drafter D,"13,12,8,4",TRUE,,5931091f-4c76-42d8-84dc-96bec9e3d597,
1d7885c9-7817-4eed-9697-c10a1d81ec56,Drafter A,"7,6,4,2",,,7a2992b9-756a-47b7-8274-6dfd8a9869a3,
1d7885c9-7817-4eed-9697-c10a1d81ec56,Drafter B,"5,3,1",,,bf4a95ad-0cc5-4f36-a53a-1495b26ee2f5,
7edfae24-a4b9-4d2f-8a31-ea39d5d1a114,Drafter A,"7,6,4,2",,,a59ba641-c783-4f2e-a765-01ab2e2b3d56,
7edfae24-a4b9-4d2f-8a31-ea39d5d1a114,Drafter B,"5,3,1",,,8addba12-be57-4ef3-b288-0a4fba948cd7,
8c889e41-578b-4726-be21-8d9d68007c96,Drafter A,"5,3,1",,,f84ec475-cba0-4525-a786-ccea39b90167,
8c889e41-578b-4726-be21-8d9d68007c96,Drafter B,"4,2",,,c1d4eec2-0cdf-4336-870c-12a4f0948fca,
b004312d-06a0-4b18-ac40-e95af6e7f43e,Drafter A,"7,5,3,1",,,f84ec475-cba0-4525-a786-ccea39b90167,
b004312d-06a0-4b18-ac40-e95af6e7f43e,Drafter B,"6,4,2",,,0d0adff2-005c-4eac-91f0-33e127d743b0,
89282881-489e-4ab9-90f1-10a17b12f03c,Drafter A,"7,6,4,2",,,c1d4eec2-0cdf-4336-870c-12a4f0948fca,
89282881-489e-4ab9-90f1-10a17b12f03c,Drafter B,"5,3,1",TRUE,,5931091f-4c76-42d8-84dc-96bec9e3d597,
